time,air_temperature,ghi
2020-06-01 00:00:00,35.9,407
2020-06-01 01:00:00,33.5,190
2020-06-01 13:00:00,24.8,132
2020-06-01 14:00:00,28.3,337
2020-06-01 15:00:00,32.1,549
2020-06-01 16:00:00,34.9,740
2020-06-01 17:00:00,36.8,893
2020-06-01 18:00:00,38.3,993
2020-06-01 19:00:00,39.400000000000006,1036
2020-06-01 20:00:00,40.0,1000
2020-06-01 21:00:00,40.1,924
2020-06-01 22:00:00,39.7,774
2020-06-01 23:00:00,38.8,604
2020-06-02 17:00:00,38.0,862
2020-06-02 19:00:00,40.1,1004
2020-06-02 20:00:00,40.6,940
2020-06-02 22:00:00,40.7,762
2020-06-03 16:00:00,38.6,704
2020-06-03 17:00:00,40.2,858
2020-06-03 18:00:00,41.5,953
2020-06-03 19:00:00,42.3,1010
2020-06-03 20:00:00,42.900000000000006,988
2020-06-03 21:00:00,43.1,909
2020-06-03 22:00:00,42.900000000000006,766
2020-06-03 23:00:00,42.400000000000006,602
2020-06-04 00:00:00,41.5,399
2020-06-04 01:00:00,39.5,191
2020-06-04 13:00:00,30.200000000000003,128
2020-06-04 14:00:00,33.4,330
2020-06-04 15:00:00,36.9,540
2020-06-04 16:00:00,39.5,731
2020-06-04 17:00:00,41.1,883
2020-06-04 19:00:00,42.900000000000006,1029
2020-06-04 20:00:00,43.3,1013
2020-06-04 21:00:00,43.5,932
2020-06-04 22:00:00,43.2,796
2020-06-04 23:00:00,42.5,614
2020-06-05 00:00:00,41.3,406
2020-06-05 01:00:00,38.7,194
2020-06-05 14:00:00,30.1,333
2020-06-05 15:00:00,32.6,543
2020-06-05 16:00:00,34.4,734
2020-06-05 17:00:00,35.5,888
2020-06-05 19:00:00,36.3,1032
2020-06-05 20:00:00,36.2,1008
2020-06-05 23:00:00,33.300000000000004,611
2020-06-06 00:00:00,31.3,405
2020-06-06 01:00:00,29.0,196
2020-06-06 13:00:00,21.3,126
2020-06-06 14:00:00,23.3,322
2020-06-06 15:00:00,25.3,526
2020-06-06 16:00:00,27.200000000000003,713
2020-06-06 17:00:00,28.9,863
2020-06-06 18:00:00,30.5,949
2020-06-06 19:00:00,31.8,1011
2020-06-06 20:00:00,32.7,993
2020-06-06 21:00:00,33.0,913
2020-06-06 22:00:00,32.800000000000004,782
2020-06-06 23:00:00,32.0,608
2020-06-07 00:00:00,30.700000000000003,406
2020-06-07 01:00:00,28.700000000000003,199
2020-06-07 13:00:00,18.7,141
2020-06-07 14:00:00,21.4,353
2020-06-07 15:00:00,24.4,570
2020-06-07 16:00:00,27.1,769
2020-06-07 17:00:00,29.5,925
2020-06-07 18:00:00,31.4,1021
2020-06-07 19:00:00,33.0,1071
2020-06-07 20:00:00,34.1,1052
2020-06-07 21:00:00,34.6,968
2020-06-07 22:00:00,34.5,830
2020-06-07 23:00:00,33.800000000000004,646
2020-06-08 00:00:00,32.300000000000004,433
2020-06-08 01:00:00,29.700000000000003,214
2020-06-08 13:00:00,19.6,140
2020-06-08 14:00:00,22.1,352
2020-06-08 15:00:00,24.200000000000003,570
2020-06-08 16:00:00,26.1,770
2020-06-08 17:00:00,27.700000000000003,932
2020-06-08 18:00:00,29.200000000000003,1041
2020-06-08 19:00:00,30.3,1092
2020-06-08 20:00:00,31.0,1072
2020-06-08 21:00:00,31.3,983
2020-06-08 22:00:00,31.3,809
2020-06-08 23:00:00,30.9,642
2020-06-09 00:00:00,30.0,418
2020-06-09 01:00:00,27.5,217
2020-06-09 13:00:00,22.3,144
2020-06-09 14:00:00,26.0,355
2020-06-09 15:00:00,28.9,572
2020-06-09 16:00:00,30.8,767
2020-06-09 17:00:00,32.4,918
2020-06-09 18:00:00,33.6,1001
2020-06-09 19:00:00,34.6,1054
2020-06-09 20:00:00,35.300000000000004,1037
2020-06-09 21:00:00,35.7,956
2020-06-09 22:00:00,35.7,818
2020-06-09 23:00:00,35.2,636
2020-06-10 00:00:00,34.4,426
2020-06-10 01:00:00,32.0,210
2020-06-10 13:00:00,25.3,140
2020-06-10 14:00:00,29.200000000000003,352
2020-06-10 15:00:00,32.5,570
2020-06-10 16:00:00,35.1,767
2020-06-10 17:00:00,36.9,923
2020-06-10 18:00:00,38.2,1016
2020-06-10 19:00:00,39.2,1068
2020-06-10 20:00:00,39.8,1050
2020-06-10 21:00:00,40.0,967
2020-06-10 22:00:00,39.900000000000006,829
2020-06-10 23:00:00,39.400000000000006,647
2020-06-11 00:00:00,38.400000000000006,436
2020-06-11 01:00:00,35.9,218
2020-06-11 13:00:00,26.5,142
2020-06-11 14:00:00,30.3,352
2020-06-11 15:00:00,34.2,569
2020-06-11 16:00:00,37.5,764
2020-06-11 17:00:00,39.5,916
2020-06-11 18:00:00,40.8,1005
2020-06-11 19:00:00,41.6,1058
2020-06-11 20:00:00,42.2,1041
2020-06-11 21:00:00,42.400000000000006,962
2020-06-11 22:00:00,42.2,823
2020-06-11 23:00:00,41.6,639
2020-06-12 00:00:00,40.400000000000006,428
2020-06-12 01:00:00,37.1,212
2020-06-12 13:00:00,27.700000000000003,139
2020-06-12 14:00:00,31.200000000000003,349
2020-06-12 15:00:00,34.7,566
2020-06-12 16:00:00,37.3,761
2020-06-12 17:00:00,38.8,924
2020-06-12 18:00:00,39.8,1022
2020-06-12 19:00:00,40.400000000000006,1080
2020-06-12 20:00:00,40.7,1056
2020-06-12 21:00:00,40.8,969
2020-06-12 22:00:00,40.400000000000006,832
2020-06-12 23:00:00,39.6,649
2020-06-13 00:00:00,38.1,434
2020-06-13 01:00:00,35.2,217
2020-06-13 18:00:00,34.2,1004
2020-06-13 19:00:00,35.7,1060
2020-06-13 20:00:00,36.7,1042
2020-06-13 21:00:00,37.1,962
2020-06-13 22:00:00,37.0,822
2020-06-13 23:00:00,36.3,639
2020-06-14 00:00:00,34.800000000000004,430
2020-06-14 01:00:00,32.300000000000004,215
2020-06-14 13:00:00,21.4,136
2020-06-14 14:00:00,24.6,342
2020-06-14 15:00:00,27.8,555
2020-06-14 16:00:00,30.3,748
2020-06-14 17:00:00,32.1,903
2020-06-14 19:00:00,34.7,1052
2020-06-14 20:00:00,35.4,1028
2020-06-14 21:00:00,35.800000000000004,942
2020-06-14 22:00:00,35.9,807
2020-06-14 23:00:00,35.6,629
2020-06-15 00:00:00,34.9,423
2020-06-15 01:00:00,33.1,212
2020-06-15 13:00:00,24.8,132
2020-06-15 14:00:00,28.1,336
2020-06-15 15:00:00,31.6,546
2020-06-15 16:00:00,34.2,738
2020-06-15 17:00:00,35.9,891
2020-06-15 19:00:00,38.2,1041
2020-06-15 20:00:00,39.0,1024
2020-06-15 21:00:00,39.3,946
2020-06-15 22:00:00,39.3,810
2020-06-15 23:00:00,38.8,631
2020-06-16 00:00:00,37.8,424
2020-06-16 01:00:00,35.300000000000004,211
2020-06-16 13:00:00,25.200000000000003,128
2020-06-16 14:00:00,28.4,330
2020-06-16 15:00:00,31.5,541
2020-06-16 16:00:00,33.800000000000004,735
2020-06-16 17:00:00,35.6,891
2020-06-16 19:00:00,37.8,1043
2020-06-16 20:00:00,38.400000000000006,1026
2020-06-16 21:00:00,38.7,946
2020-06-16 22:00:00,38.5,810
2020-06-16 23:00:00,37.7,630
2020-06-17 00:00:00,36.2,424
2020-06-17 01:00:00,33.9,213
2020-06-17 13:00:00,22.4,133
2020-06-17 14:00:00,25.8,338
2020-06-17 15:00:00,28.8,550
2020-06-17 16:00:00,30.9,742
2020-06-17 17:00:00,32.6,896
2020-06-17 19:00:00,35.300000000000004,1041
2020-06-17 20:00:00,36.2,1021
2020-06-17 21:00:00,36.8,938
2020-06-17 22:00:00,37.0,805
2020-06-17 23:00:00,36.6,627
2020-06-18 00:00:00,35.800000000000004,422
2020-06-18 01:00:00,33.7,212
2020-06-18 13:00:00,24.8,126
2020-06-18 14:00:00,28.1,326
2020-06-18 15:00:00,31.200000000000003,535
2020-06-18 16:00:00,33.7,726
2020-06-18 17:00:00,35.5,878
2020-06-18 19:00:00,37.7,1023
2020-06-18 20:00:00,38.3,1009
2020-06-18 21:00:00,38.6,936
2020-06-18 22:00:00,38.400000000000006,804
2020-06-18 23:00:00,37.9,628
2020-06-19 00:00:00,36.9,423
2020-06-19 01:00:00,35.1,214
2020-06-19 13:00:00,25.9,127
2020-06-19 14:00:00,29.200000000000003,326
2020-06-19 15:00:00,32.9,535
2020-06-19 16:00:00,35.9,725
2020-06-19 17:00:00,37.8,882
2020-06-19 18:00:00,39.1,972
2020-06-19 19:00:00,40.0,1036
2020-06-19 20:00:00,40.400000000000006,1012
2020-06-19 21:00:00,40.5,926
2020-06-19 22:00:00,40.3,793
2020-06-19 23:00:00,39.7,617
2020-06-20 00:00:00,38.7,415
2020-06-20 01:00:00,36.4,208
2020-06-20 13:00:00,26.4,122
2020-06-20 14:00:00,29.3,318
2020-06-20 15:00:00,32.300000000000004,525
2020-06-20 16:00:00,35.300000000000004,716
2020-06-20 17:00:00,37.7,864
2020-06-20 18:00:00,39.2,946
2020-06-20 19:00:00,40.2,1007
2020-06-20 20:00:00,40.8,1006
2020-06-20 21:00:00,41.1,945
2020-06-20 22:00:00,40.900000000000006,814
2020-06-20 23:00:00,40.400000000000006,637
2020-06-21 00:00:00,39.5,432
2020-06-21 01:00:00,37.2,221
2020-06-21 13:00:00,27.3,128
2020-06-21 14:00:00,30.4,327
2020-06-21 15:00:00,33.300000000000004,535
2020-06-21 16:00:00,36.1,725
2020-06-21 17:00:00,38.7,881
2020-06-21 18:00:00,40.400000000000006,969
2020-06-21 19:00:00,41.5,1033
2020-06-21 20:00:00,42.2,1012
2020-06-21 21:00:00,42.400000000000006,927
2020-06-21 22:00:00,42.2,796
2020-06-21 23:00:00,41.6,621
2020-06-22 00:00:00,40.7,419
2020-06-22 01:00:00,38.400000000000006,213
2020-06-22 13:00:00,27.8,129
2020-06-22 14:00:00,30.9,331
2020-06-22 15:00:00,34.300000000000004,541
2020-06-22 16:00:00,37.3,733
2020-06-22 17:00:00,39.6,889
2020-06-22 18:00:00,41.1,982
2020-06-22 19:00:00,42.1,1043
2020-06-22 20:00:00,42.6,1026
2020-06-22 21:00:00,42.7,948
2020-06-22 22:00:00,42.5,817
2020-06-22 23:00:00,41.8,640
2020-06-23 00:00:00,40.7,436
2020-06-23 01:00:00,38.2,223
2020-06-23 13:00:00,28.0,133
2020-06-23 14:00:00,30.8,339
2020-06-23 15:00:00,34.0,553
2020-06-23 16:00:00,36.9,747
2020-06-23 17:00:00,39.2,904
2020-06-23 19:00:00,41.900000000000006,1056
2020-06-23 20:00:00,42.6,1038
2020-06-23 21:00:00,43.0,959
2020-06-23 22:00:00,42.8,800
2020-06-23 23:00:00,42.3,644
2020-06-24 00:00:00,41.3,436
2020-06-24 01:00:00,38.7,222
2020-06-24 13:00:00,29.200000000000003,124
2020-06-24 14:00:00,32.0,322
2020-06-24 15:00:00,35.4,528
2020-06-24 16:00:00,38.5,683
2020-06-24 17:00:00,40.7,866
2020-06-24 20:00:00,43.5,975
2020-06-24 21:00:00,43.6,927
2020-06-24 22:00:00,43.1,799
2020-06-25 01:00:00,38.5,208
2020-06-25 22:00:00,42.0,780
2020-06-26 13:00:00,28.9,128
2020-06-26 14:00:00,32.5,330
2020-06-26 15:00:00,35.7,539
2020-06-26 16:00:00,37.9,732
2020-06-26 17:00:00,39.6,888
2020-06-26 19:00:00,41.900000000000006,1040
2020-06-26 20:00:00,42.5,1021
2020-06-26 21:00:00,42.8,941
2020-06-26 22:00:00,42.7,805
2020-06-26 23:00:00,42.2,626
2020-06-27 00:00:00,41.2,420
2020-06-27 01:00:00,39.1,211
2020-06-27 13:00:00,29.700000000000003,117
2020-06-27 14:00:00,32.7,312
2020-06-27 15:00:00,36.1,517
2020-06-27 16:00:00,38.7,706
2020-06-27 17:00:00,40.400000000000006,855
2020-06-27 18:00:00,41.5,939
2020-06-27 19:00:00,42.400000000000006,1000
2020-06-27 20:00:00,43.0,988
2020-06-27 21:00:00,43.2,919
2020-06-27 22:00:00,43.1,789
2020-06-27 23:00:00,42.6,616
2020-06-28 00:00:00,41.6,414
2020-06-28 01:00:00,39.7,209
2020-06-28 13:00:00,27.6,115
2020-06-28 14:00:00,30.6,308
2020-06-28 15:00:00,33.4,512
2020-06-28 16:00:00,35.5,700
2020-06-28 17:00:00,37.3,855
2020-06-28 18:00:00,38.8,952
2020-06-28 19:00:00,40.1,1009
2020-06-28 20:00:00,40.900000000000006,983
2020-06-29 13:00:00,21.4,127
2020-06-29 14:00:00,23.6,329
2020-06-29 15:00:00,26.1,541
2020-06-29 16:00:00,28.4,736
2020-06-29 17:00:00,30.3,892
2020-06-29 18:00:00,31.9,990
2020-06-29 19:00:00,33.1,1050
2020-06-29 20:00:00,33.9,1036
2020-06-29 21:00:00,34.2,959
2020-06-29 22:00:00,34.1,826
2020-06-29 23:00:00,33.6,648
2020-06-30 00:00:00,32.7,441
2020-06-30 01:00:00,31.0,226
2020-06-30 13:00:00,23.6,123
2020-06-30 14:00:00,27.1,327
2020-06-30 15:00:00,30.9,539
2020-06-30 16:00:00,33.800000000000004,733
2020-06-30 17:00:00,35.5,890
2020-06-30 18:00:00,36.7,990
2020-06-30 19:00:00,37.5,1046
2020-06-30 20:00:00,38.0,1029
2020-06-30 21:00:00,38.3,949
2020-06-30 22:00:00,38.1,816
2020-06-30 23:00:00,37.7,639
2020-07-01 00:00:00,36.8,433
2020-07-01 01:00:00,34.800000000000004,220
2020-07-01 13:00:00,25.3,116
2020-07-01 14:00:00,28.5,314
2020-07-01 15:00:00,31.700000000000003,522
2020-07-01 16:00:00,34.1,713
2020-07-01 17:00:00,35.800000000000004,869
2020-07-01 18:00:00,37.0,966
2020-07-01 19:00:00,37.9,1026
2020-07-01 20:00:00,38.5,1014
2020-07-01 21:00:00,38.900000000000006,942
2020-07-01 22:00:00,38.900000000000006,813
2020-07-01 23:00:00,38.400000000000006,638
2020-07-02 00:00:00,37.6,434
2020-07-02 01:00:00,35.5,223
2020-07-02 13:00:00,25.200000000000003,119
2020-07-02 14:00:00,28.4,321
2020-07-02 15:00:00,31.9,533
2020-07-02 16:00:00,34.5,728
2020-07-02 17:00:00,36.4,884
2020-07-02 18:00:00,37.7,981
2020-07-02 19:00:00,38.5,1038
2020-07-02 20:00:00,39.2,1022
2020-07-02 21:00:00,39.5,945
2020-07-02 22:00:00,39.400000000000006,814
2020-07-02 23:00:00,38.900000000000006,637
2020-07-03 00:00:00,38.0,432
2020-07-03 01:00:00,35.9,219
2020-07-03 13:00:00,28.200000000000003,119
2020-07-03 14:00:00,31.700000000000003,321
2020-07-03 15:00:00,35.2,531
2020-07-03 16:00:00,37.3,721
2020-07-03 17:00:00,38.6,873
2020-07-03 18:00:00,39.7,965
2020-07-03 19:00:00,40.400000000000006,1023
2020-07-03 20:00:00,40.900000000000006,1008
2020-07-03 21:00:00,41.1,934
2020-07-03 22:00:00,41.0,805
2020-07-03 23:00:00,40.6,632
2020-07-04 00:00:00,39.8,431
2020-07-04 01:00:00,37.7,222
2020-07-04 13:00:00,28.8,118
2020-07-04 14:00:00,32.300000000000004,318
2020-07-04 15:00:00,36.0,526
2020-07-04 16:00:00,38.400000000000006,717
2020-07-04 17:00:00,40.0,870
2020-07-04 18:00:00,41.2,964
2020-07-04 19:00:00,42.1,1021
2020-07-04 20:00:00,42.7,1008
2020-07-04 21:00:00,42.900000000000006,934
2020-07-04 22:00:00,42.8,804
2020-07-04 23:00:00,42.2,631
2020-07-05 00:00:00,41.3,429
2020-07-05 01:00:00,39.3,220
2020-07-05 13:00:00,29.9,120
2020-07-05 14:00:00,33.7,323
2020-07-05 15:00:00,37.6,538
2020-07-05 16:00:00,40.0,733
2020-07-05 17:00:00,41.7,892
2020-07-05 19:00:00,43.900000000000006,1050
2020-07-05 20:00:00,44.5,1034
2020-07-05 21:00:00,44.8,957
2020-07-05 22:00:00,44.7,825
2020-07-05 23:00:00,44.1,648
2020-07-06 00:00:00,43.2,441
2020-07-06 01:00:00,40.6,227
2020-07-06 13:00:00,29.1,125
2020-07-06 14:00:00,32.7,336
2020-07-06 15:00:00,36.5,558
2020-07-06 16:00:00,39.400000000000006,757
2020-07-06 17:00:00,41.3,916
2020-07-06 19:00:00,43.6,1078
2020-07-06 20:00:00,44.3,1064
2020-07-06 21:00:00,44.7,987
2020-07-06 22:00:00,44.7,852
2020-07-06 23:00:00,44.1,671
2020-07-07 00:00:00,42.8,455
2020-07-07 01:00:00,39.8,234
2020-07-07 13:00:00,29.8,124
2020-07-07 14:00:00,33.4,332
2020-07-07 15:00:00,36.8,546
2020-07-07 16:00:00,39.2,738
2020-07-07 17:00:00,40.8,893
2020-07-07 18:00:00,42.0,991
2020-07-07 19:00:00,43.0,1046
2020-07-07 20:00:00,43.7,1027
2020-07-07 21:00:00,44.1,947
2020-07-07 22:00:00,44.0,816
2020-07-07 23:00:00,43.400000000000006,640
2020-07-08 00:00:00,42.2,435
2020-07-08 01:00:00,39.6,224
2020-07-08 13:00:00,27.1,123
2020-07-08 14:00:00,30.8,332
2020-07-08 15:00:00,35.0,551
2020-07-08 16:00:00,38.0,750
2020-07-08 17:00:00,39.8,910
2020-07-08 19:00:00,42.3,1027
2020-07-08 20:00:00,43.0,1053
2020-07-08 21:00:00,43.3,980
2020-07-08 22:00:00,43.1,846
2020-07-08 23:00:00,42.5,666
2020-07-09 00:00:00,41.3,455
2020-07-09 01:00:00,38.3,235
2020-07-09 13:00:00,27.1,121
2020-07-09 14:00:00,30.700000000000003,333
2020-07-09 15:00:00,34.7,551
2020-07-09 16:00:00,37.9,747
2020-07-09 17:00:00,40.1,904
2020-07-09 19:00:00,42.6,1058
2020-07-09 20:00:00,43.2,1044
2020-07-09 21:00:00,43.400000000000006,966
2020-07-09 22:00:00,43.2,834
2020-07-09 23:00:00,42.6,657
2020-07-10 00:00:00,41.400000000000006,448
2020-07-10 01:00:00,38.3,229
2020-07-10 13:00:00,29.6,105
2020-07-10 14:00:00,32.2,300
2020-07-10 15:00:00,35.0,506
2020-07-10 16:00:00,37.5,695
2020-07-10 17:00:00,39.5,846
2020-07-10 18:00:00,41.0,947
2020-07-10 19:00:00,42.3,993
2020-07-10 20:00:00,43.3,977
2020-07-10 21:00:00,44.0,874
2020-07-10 23:00:00,42.6,593
2020-07-11 00:00:00,39.6,395
2020-07-11 01:00:00,36.4,197
2020-07-11 13:00:00,33.9,102
2020-07-11 14:00:00,37.3,295
2020-07-11 15:00:00,40.900000000000006,501
2020-07-11 16:00:00,43.3,688
2020-07-11 17:00:00,45.0,840
2020-07-11 18:00:00,46.1,942
2020-07-11 19:00:00,46.8,981
2020-07-12 13:00:00,33.9,102
2020-07-12 14:00:00,37.2,296
2020-07-12 15:00:00,40.5,501
2020-07-12 16:00:00,42.7,688
2020-07-12 17:00:00,44.1,840
2020-07-12 18:00:00,45.400000000000006,943
2020-07-12 19:00:00,46.400000000000006,991
2020-07-12 20:00:00,47.0,982
2020-07-12 21:00:00,47.400000000000006,914
2020-07-12 22:00:00,47.3,787
2020-07-12 23:00:00,46.7,615
2020-07-13 00:00:00,45.7,415
2020-07-13 01:00:00,43.3,209
2020-07-13 13:00:00,33.5,99
2020-07-13 14:00:00,37.0,293
2020-07-13 15:00:00,40.6,501
2020-07-13 16:00:00,43.0,694
2020-07-13 17:00:00,44.6,846
2020-07-13 18:00:00,45.7,949
2020-07-13 19:00:00,46.400000000000006,997
2020-07-13 20:00:00,46.7,985
2020-07-13 21:00:00,46.7,913
2020-07-13 22:00:00,46.2,786
2020-07-13 23:00:00,45.2,614
2020-07-14 01:00:00,41.400000000000006,207
2020-07-14 13:00:00,31.3,102
2020-07-14 14:00:00,34.1,301
2020-07-14 15:00:00,37.3,514
2020-07-14 16:00:00,39.7,709
2020-07-14 17:00:00,41.400000000000006,864
2020-07-14 18:00:00,42.7,975
2020-07-14 19:00:00,43.6,977
2020-07-14 20:00:00,44.0,975
2020-07-14 21:00:00,44.1,919
2020-07-14 22:00:00,43.7,790
2020-07-14 23:00:00,42.8,618
2020-07-15 00:00:00,41.400000000000006,417
2020-07-15 01:00:00,39.0,210
2020-07-15 13:00:00,28.200000000000003,106
2020-07-15 14:00:00,31.8,308
2020-07-15 15:00:00,35.300000000000004,522
2020-07-15 16:00:00,37.8,718
2020-07-15 17:00:00,39.6,875
2020-07-15 18:00:00,41.0,982
2020-07-15 19:00:00,41.900000000000006,1032
2020-07-15 20:00:00,42.5,1021
2020-07-15 21:00:00,42.6,946
2020-07-15 22:00:00,42.3,814
2020-07-15 23:00:00,41.7,637
2020-07-16 00:00:00,40.6,430
2020-07-16 01:00:00,38.1,216
2020-07-16 13:00:00,29.6,101
2020-07-16 14:00:00,33.1,302
2020-07-16 15:00:00,36.7,514
2020-07-16 16:00:00,39.400000000000006,707
2020-07-16 17:00:00,41.0,866
2020-07-16 18:00:00,42.1,974
2020-07-16 19:00:00,42.900000000000006,1023
2020-07-16 20:00:00,43.3,1009
2020-07-16 21:00:00,43.400000000000006,933
2020-07-16 22:00:00,43.2,804
2020-07-16 23:00:00,42.5,630
2020-07-17 00:00:00,41.5,425
2020-07-17 01:00:00,39.0,212
2020-07-17 13:00:00,29.0,94
2020-07-17 14:00:00,32.1,289
2020-07-17 15:00:00,35.6,499
2020-07-17 16:00:00,38.3,693
2020-07-17 17:00:00,40.0,850
2020-07-17 18:00:00,41.400000000000006,957
2020-07-17 19:00:00,42.400000000000006,1007
2020-07-17 20:00:00,43.1,998
2020-07-17 21:00:00,43.5,926
2020-07-17 22:00:00,43.5,798
2020-07-17 23:00:00,43.0,625
2020-07-18 00:00:00,42.1,423
2020-07-18 01:00:00,39.6,212
2020-07-18 13:00:00,30.1,97
2020-07-18 14:00:00,33.5,296
2020-07-18 15:00:00,37.3,507
2020-07-18 16:00:00,40.2,702
2020-07-18 17:00:00,42.0,860
2020-07-18 18:00:00,43.2,968
2020-07-18 19:00:00,44.1,1018
2020-07-18 20:00:00,44.6,1004
2020-07-18 21:00:00,44.7,929
2020-07-18 22:00:00,44.5,800
2020-07-18 23:00:00,43.8,626
2020-07-19 00:00:00,42.7,421
2020-07-19 01:00:00,40.1,211
2020-07-19 13:00:00,30.1,93
2020-07-19 14:00:00,33.5,289
2020-07-19 15:00:00,37.6,499
2020-07-19 16:00:00,40.8,692
2020-07-19 17:00:00,42.8,850
2020-07-19 18:00:00,44.1,958
2020-07-19 19:00:00,45.1,1008
2020-07-19 20:00:00,45.7,996
2020-07-19 21:00:00,45.900000000000006,923
2020-07-19 22:00:00,45.8,792
2020-07-19 23:00:00,45.2,618
2020-07-20 00:00:00,44.1,415
2020-07-20 01:00:00,41.8,204
2020-07-20 13:00:00,30.200000000000003,92
2020-07-20 14:00:00,33.6,291
2020-07-20 15:00:00,37.4,506
2020-07-20 16:00:00,40.1,702
2020-07-20 17:00:00,41.900000000000006,861
2020-07-20 18:00:00,43.1,972
2020-07-20 19:00:00,44.1,1022
2020-07-20 20:00:00,44.7,1010
2020-07-20 21:00:00,45.0,936
2020-07-20 22:00:00,44.8,805
2020-07-20 23:00:00,44.1,628
2020-07-21 00:00:00,42.900000000000006,421
2020-07-21 01:00:00,40.2,207
2020-07-21 13:00:00,29.9,88
2020-07-21 14:00:00,32.800000000000004,284
2020-07-21 15:00:00,35.6,497
2020-07-21 16:00:00,38.3,693
2020-07-21 17:00:00,40.7,856
2020-07-21 18:00:00,42.400000000000006,970
2020-07-21 19:00:00,43.400000000000006,1021
2020-07-21 20:00:00,43.900000000000006,1009
2020-07-21 21:00:00,44.0,933
2020-07-21 22:00:00,43.8,804
2020-07-21 23:00:00,43.2,627
2020-07-22 00:00:00,42.0,421
2020-07-22 13:00:00,27.700000000000003,85
2020-07-22 14:00:00,30.5,280
2020-07-22 15:00:00,33.800000000000004,492
2020-07-22 16:00:00,36.6,687
2020-07-22 17:00:00,38.6,842
2020-07-22 18:00:00,40.1,948
2020-07-22 19:00:00,41.2,1001
2020-07-22 20:00:00,42.0,997
2020-07-22 21:00:00,42.3,930
2020-07-22 22:00:00,42.2,798
2020-07-22 23:00:00,41.7,621
2020-07-23 00:00:00,40.6,413
2020-07-23 01:00:00,38.400000000000006,199
2020-07-23 13:00:00,26.8,93
2020-07-23 14:00:00,30.3,300
2020-07-23 15:00:00,34.1,519
2020-07-23 16:00:00,36.9,720
2020-07-23 17:00:00,38.5,883
2020-07-23 18:00:00,39.5,992
2020-07-23 19:00:00,40.1,1042
2020-07-23 20:00:00,40.5,1029
2020-07-23 21:00:00,40.6,955
2020-07-23 22:00:00,40.400000000000006,821
2020-07-23 23:00:00,39.8,641
2020-07-24 00:00:00,38.8,428
2020-07-24 01:00:00,36.2,210
2020-07-24 13:00:00,26.9,85
2020-07-24 14:00:00,30.0,284
2020-07-24 15:00:00,33.2,500
2020-07-24 16:00:00,35.5,700
2020-07-24 17:00:00,37.1,859
2020-07-24 18:00:00,38.5,970
2020-07-24 19:00:00,39.400000000000006,1025
2020-07-24 20:00:00,40.0,1017
2020-07-24 21:00:00,40.3,946
2020-07-24 22:00:00,40.1,813
2020-07-24 23:00:00,39.5,636
2020-07-25 00:00:00,38.5,425
2020-07-25 01:00:00,36.0,208
2020-07-25 13:00:00,26.5,86
2020-07-25 14:00:00,29.5,285
2020-07-25 15:00:00,32.300000000000004,501
2020-07-25 16:00:00,35.300000000000004,700
2020-07-25 17:00:00,37.9,863
2020-07-25 18:00:00,39.7,975
2020-07-25 19:00:00,40.8,1027
2020-07-25 20:00:00,41.5,1016
2020-07-25 21:00:00,41.7,939
2020-07-25 22:00:00,41.400000000000006,807
2020-07-25 23:00:00,40.8,629
2020-07-26 00:00:00,39.7,420
2020-07-26 01:00:00,37.1,203
2020-07-26 13:00:00,29.5,82
2020-07-26 14:00:00,32.800000000000004,279
2020-07-26 15:00:00,36.5,491
2020-07-26 16:00:00,39.400000000000006,687
2020-07-26 17:00:00,41.1,846
2020-07-26 18:00:00,42.2,955
2020-07-26 19:00:00,42.900000000000006,1006
2020-07-26 20:00:00,43.3,994
2020-07-26 21:00:00,43.3,890
2020-07-26 23:00:00,42.2,606
2020-07-27 00:00:00,41.1,409
2020-07-27 01:00:00,38.8,197
2020-07-27 13:00:00,30.1,81
2020-07-27 14:00:00,33.4,278
2020-07-27 15:00:00,37.0,493
2020-07-27 16:00:00,39.6,693
2020-07-27 17:00:00,41.3,857
2020-07-27 18:00:00,42.6,970
2020-07-27 19:00:00,43.5,1024
2020-07-27 20:00:00,43.900000000000006,1013
2020-07-27 21:00:00,44.0,938
2020-07-27 22:00:00,43.6,806
2020-07-27 23:00:00,42.8,627
2020-07-28 00:00:00,41.6,417
2020-07-28 01:00:00,38.8,200
2020-07-28 13:00:00,30.3,81
2020-07-28 14:00:00,33.9,281
2020-07-28 15:00:00,37.5,499
2020-07-28 16:00:00,40.5,700
2020-07-28 17:00:00,42.400000000000006,863
2020-07-28 18:00:00,43.8,974
2020-07-28 19:00:00,44.7,1027
2020-07-28 20:00:00,45.2,1015
2020-07-28 21:00:00,45.400000000000006,938
2020-07-28 22:00:00,45.2,806
2020-07-28 23:00:00,44.5,627
2020-07-29 00:00:00,43.3,417
2020-07-29 01:00:00,40.2,199
2020-07-29 13:00:00,30.3,82
2020-07-29 14:00:00,34.0,283
2020-07-29 15:00:00,37.7,498
2020-07-29 16:00:00,41.1,695
2020-07-29 17:00:00,43.400000000000006,853
2020-07-29 18:00:00,44.7,960
2020-07-29 19:00:00,45.5,1009
2020-07-29 20:00:00,46.0,996
2020-07-29 21:00:00,46.1,921
2020-07-29 22:00:00,45.8,790
2020-07-29 23:00:00,45.2,612
2020-07-30 00:00:00,44.1,406
2020-07-30 01:00:00,41.1,192
2020-07-30 13:00:00,33.300000000000004,77
2020-07-30 14:00:00,36.9,272
